ServiceId;StreamingProtocol;IPLocationURL;DRMProtectionKey
IESVC1060;hls;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1060/go-hls-sd-avc/IESVC1060.m3u8;10000040
IESVC1061;dash;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1061/go-dash-sd-avc/IESVC1061.mpd;10000040
IESVC1061;hls;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1061/go-hls-sd-avc/IESVC1061.m3u8;10000040
IESVC1062;dash;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1062/go-dash-sd-avc/IESVC1062.mpd;10000040
IESVC1062;hls;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1062/go-hls-sd-avc/IESVC1062.m3u8;10000040
IESVC1063;dash;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1063/go-dash-sd-avc/IESVC1063.mpd;10000110
IESVC1063;hls;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1063/go-hls-sd-avc/IESVC1063.m3u8;10000110
IESVC1064;dash;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1064/go-dash-sd-avc/IESVC1064.mpd;10000000
IESVC1064;hls;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1064/go-hls-sd-avc/IESVC1064.m3u8;10000000
IESVC1076;dash;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1076/go-dash-sd-avc/IESVC1076.mpd;10000000
IESVC1076;hls;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1076/go-hls-sd-avc/IESVC1076.m3u8;10000000
IESVC1077;dash;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1077/go-dash-sd-avc/IESVC1077.mpd;10000000
IESVC1077;hls;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1077/go-hls-sd-avc/IESVC1077.m3u8;10000000
IESVC1085;dash;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1085/go-dash-sd-avc/IESVC1085.mpd;10000030
IESVC1085;hls;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1085/go-hls-sd-avc/IESVC1085.m3u8;10000030
IESVC1086;dash;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1086/go-dash-sd-avc/IESVC1086.mpd;10000020
IESVC1086;hls;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1086/go-hls-sd-avc/IESVC1086.m3u8;10000020
IESVC1091;dash;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1091/go-dash-sd-avc/IESVC1091.mpd;10000060
IESVC1091;hls;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1091/go-hls-sd-avc/IESVC1091.m3u8;10000060
IESVC1095;dash;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1095/go-dash-sd-avc/IESVC1095.mpd;10000000
IESVC1095;hls;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1095/go-hls-sd-avc/IESVC1095.m3u8;10000000
IESVC1102;dash;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1102/go-dash-sd-avc/IESVC1102.mpd;10000000
IESVC1102;hls;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1102/go-hls-sd-avc/IESVC1102.m3u8;10000000
IESVC1104;dash;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1104/go-dash-sd-avc/IESVC1104.mpd;10000110
IESVC1104;hls;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1104/go-hls-sd-avc/IESVC1104.m3u8;10000110
IESVC1105;dash;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1105/go-dash-sd-avc/IESVC1105.mpd;10000030
IESVC1105;hls;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1105/go-hls-sd-avc/IESVC1105.m3u8;10000030
IESVC1107;dash;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1107/go-dash-sd-avc/IESVC1107.mpd;10000030
IESVC1107;hls;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1107/go-hls-sd-avc/IESVC1107.m3u8;10000030
IESVC1109;dash;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1109/go-dash-sd-avc/IESVC1109.mpd;10000060
IESVC1109;hls;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1109/go-hls-sd-avc/IESVC1109.m3u8;10000060
IESVC1110;dash;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1110/go-dash-sd-avc/IESVC1110.mpd;10000060
IESVC1110;hls;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1110/go-hls-sd-avc/IESVC1110.m3u8;10000060
IESVC1113;dash;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1113/go-dash-sd-avc/IESVC1113.mpd;10000020
IESVC1113;hls;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1113/go-hls-sd-avc/IESVC1113.m3u8;10000020
IESVC1117;dash;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1117/go-dash-sd-avc/IESVC1117.mpd;10000030
IESVC1117;hls;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1117/go-hls-sd-avc/IESVC1117.m3u8;10000030
IESVC1120;dash;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1120/go-dash-sd-avc/IESVC1120.mpd;10000030
IESVC1120;hls;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1120/go-hls-sd-avc/IESVC1120.m3u8;10000030
IESVC1121;dash;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1121/go-dash-sd-avc/IESVC1121.mpd;10000000
IESVC1121;hls;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1121/go-hls-sd-avc/IESVC1121.m3u8;10000000
IESVC1128;dash;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1128/go-dash-sd-avc/IESVC1128.mpd;10000030
IESVC1128;hls;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1128/go-hls-sd-avc/IESVC1128.m3u8;10000030
IESVC1129;dash;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1129/go-dash-sd-avc/IESVC1129.mpd;10000000
IESVC1129;hls;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1129/go-hls-sd-avc/IESVC1129.m3u8;10000000
IESVC1145;dash;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1145/go-dash-sd-avc/IESVC1145.mpd;10000030
IESVC1145;hls;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1145/go-hls-sd-avc/IESVC1145.m3u8;10000030
IESVC1147;dash;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1147/go-dash-sd-avc/IESVC1147.mpd;10000030
IESVC1147;hls;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1147/go-hls-sd-avc/IESVC1147.m3u8;10000030
IESVC1148;dash;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1148/go-dash-sd-avc/IESVC1148.mpd;10000060
IESVC1148;hls;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1148/go-hls-sd-avc/IESVC1148.m3u8;10000060
IESVC1151;dash;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1151/go-dash-sd-avc/IESVC1151.mpd;10000060
IESVC1151;hls;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1151/go-hls-sd-avc/IESVC1151.m3u8;10000060
IESVC1153;dash;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1153/go-dash-sd-avc/IESVC1153.mpd;10000030
IESVC1153;hls;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1153/go-hls-sd-avc/IESVC1153.m3u8;10000030
IESVC1162;dash;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1162/go-dash-sd-avc/IESVC1162.mpd;10000000
IESVC1162;hls;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1162/go-hls-sd-avc/IESVC1162.m3u8;10000000
IESVC1164;dash;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1164/go-dash-sd-avc/IESVC1164.mpd;10000010
IESVC1164;hls;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1164/go-hls-sd-avc/IESVC1164.m3u8;10000010
IESVC1167;dash;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1167/go-dash-sd-avc/IESVC1167.mpd;10000040
IESVC1167;hls;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1167/go-hls-sd-avc/IESVC1167.m3u8;10000040
IESVC1169;dash;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1169/go-dash-sd-avc/IESVC1169.mpd;10000110
IESVC1169;hls;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1169/go-hls-sd-avc/IESVC1169.m3u8;10000110
IESVC1171;dash;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1171/go-dash-sd-avc/IESVC1171.mpd;10000000
IESVC1171;hls;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1171/go-hls-sd-avc/IESVC1171.m3u8;10000000
IESVC1173;dash;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1173/go-dash-sd-avc/IESVC1173.mpd;10000030
IESVC1173;hls;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1173/go-hls-sd-avc/IESVC1173.m3u8;10000030
IESVC1174;dash;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1174/go-dash-sd-avc/IESVC1174.mpd;10000000
IESVC1174;hls;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1174/go-hls-sd-avc/IESVC1174.m3u8;10000000
IESVC1180;dash;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1180/go-dash-sd-avc/IESVC1180.mpd;10000000
IESVC1180;hls;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1180/go-hls-sd-avc/IESVC1180.m3u8;10000000
IESVC1181;dash;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1181/go-dash-sd-avc/IESVC1181.mpd;10000020
IESVC1181;hls;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1181/go-hls-sd-avc/IESVC1181.m3u8;10000020
IESVC1183;dash;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1183/go-dash-sd-avc/IESVC1183.mpd;10000030
IESVC1183;hls;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1183/go-hls-sd-avc/IESVC1183.m3u8;10000030
IESVC1184;dash;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1184/go-dash-sd-avc/IESVC1184.mpd;10000000
IESVC1184;hls;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1184/go-hls-sd-avc/IESVC1184.m3u8;10000000
IESVC1188;dash;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1188/go-dash-sd-avc/IESVC1188.mpd;10000000
IESVC1188;hls;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1188/go-hls-sd-avc/IESVC1188.m3u8;10000000
IESVC1189;dash;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1189/go-dash-sd-avc/IESVC1189.mpd;10000000
IESVC1189;hls;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1189/go-hls-sd-avc/IESVC1189.m3u8;10000000
IESVC1199;dash;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1199/go-dash-sd-avc/IESVC1199.mpd;10000000
IESVC1199;hls;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1199/go-hls-sd-avc/IESVC1199.m3u8;10000000
IESVC1203;dash;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1203/go-dash-sd-avc/IESVC1203.mpd;10000110
IESVC1203;hls;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1203/go-hls-sd-avc/IESVC1203.m3u8;10000110
IESVC1204;dash;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1204/go-dash-sd-avc/IESVC1204.mpd;10000110
IESVC1204;hls;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1204/go-hls-sd-avc/IESVC1204.m3u8;10000110
IESVC1210;dash;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1210/go-dash-sd-avc/IESVC1210.mpd;10000060
IESVC1210;hls;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1210/go-hls-sd-avc/IESVC1210.m3u8;10000060
IESVC1211;dash;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1211/go-dash-sd-avc/IESVC1211.mpd;10000030
IESVC1211;hls;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1211/go-hls-sd-avc/IESVC1211.m3u8;10000030
IESVC1213;dash;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1213/go-dash-sd-avc/IESVC1213.mpd;10000020
IESVC1213;hls;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1213/go-hls-sd-avc/IESVC1213.m3u8;10000020
IESVC1216;dash;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1216/go-dash-sd-avc/IESVC1216.mpd;10000030
IESVC1216;hls;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1216/go-hls-sd-avc/IESVC1216.m3u8;10000030
IESVC1222;dash;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1222/go-dash-sd-avc/IESVC1222.mpd;10000010
IESVC1222;hls;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1222/go-hls-sd-avc/IESVC1222.m3u8;10000010
IESVC1227;dash;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1227/go-dash-fhd-avc/IESVC1227.mpd;10000000
IESVC1227;hls;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1227/go-hls-fhd-avc/IESVC1227.m3u8;10000000
IESVC1228;dash;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1228/go-dash-fhd-avc/IESVC1228.mpd;10000000
IESVC1228;hls;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1228/go-hls-fhd-avc/IESVC1228.m3u8;10000000
IESVC1229;dash;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1229/go-dash-fhd-avc/IESVC1229.mpd;10000100
IESVC1229;hls;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1229/go-hls-fhd-avc/IESVC1229.m3u8;10000100
IESVC1230;dash;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1230/go-dash-fhd-avc/IESVC1230.mpd;10000100
IESVC1230;hls;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1230/go-hls-fhd-avc/IESVC1230.m3u8;10000100
IESVC1234;dash;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1234/go-dash-fhd-avc/IESVC1234.mpd;10000030
